meic_det1_magnet_ele_upstream_quadrupole3_outer  |                root  |meic_det1_magnet_ele_upstream_quadrupole3_outer  |                                    0*m 0*m 4.65*m  |                      0*rad -0*rad 0*rad  | 0000FF   |                Tube  |                             0*cm 10*cm 0.25*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole1_outer  |                root  |meic_det1_magnet_ele_downstream_quadrupole1_outer  |                                    0*m 0*m -1.8*m  |                      0*rad -0*rad 0*rad  | 0000FF   |                Tube  |                               0*cm 6*cm 0.2*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole2_outer  |                root  |meic_det1_magnet_ele_downstream_quadrupole2_outer  |                                   0*m 0*m -2.45*m  |                      0*rad -0*rad 0*rad  | 0000FF   |                Tube  |                              0*cm 8*cm 0.35*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole3_outer  |                root  |meic_det1_magnet_ele_downstream_quadrupole3_outer  |                                   0*m 0*m -3.29*m  |                      0*rad -0*rad 0*rad  | 0000FF   |                Tube  |                             0*cm 11*cm 0.29*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole4_outer  |                root  |meic_det1_magnet_ele_downstream_quadrupole4_outer  |                                   0*m 0*m -4.45*m  |                      0*rad -0*rad 0*rad  | 0000FF   |                Tube  |                             0*cm 11*cm 0.25*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_upstream_quadrupole1_inner  |meic_det1_magnet_ele_upstream_quadrupole1_outer  |meic_det1_magnet_ele_upstream_quadrupole1_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 3*cm 0.35*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_upstream_quadrupole1_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_upstream_quadrupole2_inner  |meic_det1_magnet_ele_upstream_quadrupole2_outer  |meic_det1_magnet_ele_upstream_quadrupole2_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 5*cm 0.35*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_upstream_quadrupole2_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_upstream_quadrupole3_inner  |meic_det1_magnet_ele_upstream_quadrupole3_outer  |meic_det1_magnet_ele_upstream_quadrupole3_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 5*cm 0.25*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_upstream_quadrupole3_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole1_inner  |meic_det1_magnet_ele_downstream_quadrupole1_outer  |meic_det1_magnet_ele_downstream_quadrupole1_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                               0*cm 2*cm 0.2*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_downstream_quadrupole1_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole2_inner  |meic_det1_magnet_ele_downstream_quadrupole2_outer  |meic_det1_magnet_ele_downstream_quadrupole2_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 3*cm 0.35*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_downstream_quadrupole2_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole3_inner  |meic_det1_magnet_ele_downstream_quadrupole3_outer  |meic_det1_magnet_ele_downstream_quadrupole3_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 5*cm 0.29*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_downstream_quadrupole3_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_downstream_quadrupole4_inner  |meic_det1_magnet_ele_downstream_quadrupole4_outer  |meic_det1_magnet_ele_downstream_quadrupole4_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 5*cm 0.25*m 0*deg 360*deg  |              Vacuum  |meic_det1_ele_downstream_quadrupole4_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ele_upstream_quadrupole1_front  |meic_det1_magnet_ele_upstream_quadrupole1_inner  |meic_det1_magnet_ele_upstream_quadrupole1_front  |                            0*m 0*m 0.3499999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 3*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 21211 
meic_det1_magnet_ele_upstream_quadrupole2_front  |meic_det1_magnet_ele_upstream_quadrupole2_inner  |meic_det1_magnet_ele_upstream_quadrupole2_front  |                            0*m 0*m 0.3499999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 5*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 21221 
meic_det1_magnet_ele_upstream_quadrupole3_front  |meic_det1_magnet_ele_upstream_quadrupole3_inner  |meic_det1_magnet_ele_upstream_quadrupole3_front  |                            0*m 0*m 0.2499999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 5*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 21231 
meic_det1_magnet_ele_downstream_quadrupole1_front  |meic_det1_magnet_ele_downstream_quadrupole1_inner  |meic_det1_magnet_ele_downstream_quadrupole1_front  |                            0*m 0*m 0.1999999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 2*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 22211 
meic_det1_magnet_ele_downstream_quadrupole2_front  |meic_det1_magnet_ele_downstream_quadrupole2_inner  |meic_det1_magnet_ele_downstream_quadrupole2_front  |                            0*m 0*m 0.3499999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 3*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 22221 
meic_det1_magnet_ele_downstream_quadrupole3_front  |meic_det1_magnet_ele_downstream_quadrupole3_inner  |meic_det1_magnet_ele_downstream_quadrupole3_front  |                            0*m 0*m 0.2899999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 5*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 22231 
meic_det1_magnet_ele_downstream_quadrupole4_front  |meic_det1_magnet_ele_downstream_quadrupole4_inner  |meic_det1_magnet_ele_downstream_quadrupole4_front  |                            0*m 0*m 0.2499999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                             0*cm 5*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 22241 
meic_det1_magnet_ion_downstream_dipole1_outer  |                root  |meic_det1_magnet_ion_downstream_dipole1_outer  |                -0.2763824454*m 0*m 5.4930492705*m  |                      0*rad -0*rad 0*rad  | 00FF00   |                Tube  |                              0*cm 24*cm 0.5*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_dipole2_outer  |                root  |meic_det1_magnet_ion_downstream_dipole2_outer  |                 -1.0192580791*m 0*m 19.77280729*m  |                      0*rad -0*rad 0*rad  | 00FF00   |                Tube  |                                0*cm 47*cm 2*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_dipole1_inner  |meic_det1_magnet_ion_downstream_dipole1_outer  |meic_det1_magnet_ion_downstream_dipole1_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                              0*cm 17*cm 0.5*m 0*deg 360*deg  |              Vacuum  |meic_det1_ion_downstream_dipole1_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_dipole2_inner  |meic_det1_magnet_ion_downstream_dipole2_outer  |meic_det1_magnet_ion_downstream_dipole2_inner  |                                       0*m 0*m 0*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                                0*cm 40*cm 2*m 0*deg 360*deg  |              Vacuum  |meic_det1_ion_downstream_dipole2_simple  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_dipole1_front  |meic_det1_magnet_ion_downstream_dipole1_inner  |meic_det1_magnet_ion_downstream_dipole1_front  |                           0*m 0*m -0.4999999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                            0*cm 17*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 12111 
meic_det1_magnet_ion_downstream_dipole2_front  |meic_det1_magnet_ion_downstream_dipole2_inner  |meic_det1_magnet_ion_downstream_dipole2_front  |                           0*m 0*m -1.9999999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                            0*cm 40*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 12121 
meic_det1_magnet_ion_downstream_dipole1_back  |meic_det1_magnet_ion_downstream_dipole1_inner  |meic_det1_magnet_ion_downstream_dipole1_back  |                            0*m 0*m 0.4999999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                            0*cm 17*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 12112 
meic_det1_magnet_ion_downstream_dipole2_back  |meic_det1_magnet_ion_downstream_dipole2_inner  |meic_det1_magnet_ion_downstream_dipole2_back  |                            0*m 0*m 1.9999999999*m  |                       0*rad 0*rad 0*rad  | CDE6FA   |                Tube  |                            0*cm 40*cm 1e-10*m 0*deg 360*deg  |              Vacuum  |                  no  |     1   |     1   |     1   |   1   |   1   |                flux  |                flux  |                         id manual 12122 
meic_det1_magnet_ion_upstream_quadrupole1_outer  |                root  |meic_det1_magnet_ion_upstream_quadrupole1_outer  |               0.20991251085*m 0*m -4.1947510925*m  |                    0*rad 0.05*rad 0*rad  | FF0000   |                Tube  |                              0*cm 10*cm 0.6*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_upstream_quadrupole2_outer  |                root  |meic_det1_magnet_ion_upstream_quadrupole2_outer  |               0.30237397405*m 0*m -6.0424390745*m  |                    0*rad 0.05*rad 0*rad  | FF0000   |                Tube  |                             0*cm 12*cm 0.75*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_upstream_quadrupole3_outer  |                root  |meic_det1_magnet_ion_upstream_quadrupole3_outer  |                 0.3848396033*m 0*m -7.690377004*m  |                    0*rad 0.05*rad 0*rad  | FF0000   |                Tube  |                              0*cm 12*cm 0.5*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_quadrupole1_outer  |                root  |meic_det1_magnet_ion_downstream_quadrupole1_outer  |                -0.3924158452*m 0*m 7.5898394505*m  |           0*rad 0.05599600898*rad 0*rad  | FF0000   |                Tube  |                            0*cm 17.1*cm 0.6*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
meic_det1_magnet_ion_downstream_quadrupole2_outer  |                root  |meic_det1_magnet_ion_downstream_quadrupole2_outer  |               -0.54912274655*m 0*m 10.385450822*m  |           0*rad 0.05599600898*rad 0*rad  | FF0000   |                Tube  |                            0*cm 24.7*cm 1.2*m 0*deg 360*deg  |          Kryptonite  |                  no  |     1   |     1   |     1   |   1   |   1   |                  no  |                  no  |                                      no 
